battery_health,maximum_capacity,cycle_count,date,filename
Normal,100,21.0,2024-11-18,2024-11-18.PNG
Normal,100,21.0,2024-11-19,2024-11-19.PNG
Normal,100,23.0,2024-11-20,2024-11-20.PNG
Normal,100,23.0,2024-11-21,2024-11-21.png
Normal,100,24.0,2024-11-22,2024-11-22.png
Normal,100,25.0,2024-11-23,2024-11-23.png
Normal,100,26.0,2024-11-24,2024-11-24.png
Normal,100,27.0,2024-11-25,2024-11-25.png
Normal,100,28.0,2024-11-26,2024-11-26.png
Normal,100,29.0,2024-11-27,2024-11-27.png
Normal,100,30.0,2024-11-28,2024-11-28.png
Normal,100,31.0,2024-11-29,2024-11-29.png
Normal,100,31.0,2024-11-30,2024-11-30.png
Normal,100,32.0,2024-12-01,2024-12-01.png
Normal,100,33.0,2024-12-02,2024-12-02.png
Normal,100,33.0,2024-12-03,2024-12-03.png
Normal,100,34.0,2024-12-04,2024-12-04.png
Normal,100,34.0,2024-12-05,2024-12-05.png
Normal,100,35.0,2024-12-06,2024-12-06.png
Normal,100,36.0,2024-12-07,2024-12-07.png
Normal,100,36.0,2024-12-08,2024-12-08.png
Normal,100,37.0,2024-12-09,2024-12-09.png
Normal,100,38.0,2024-12-10,2024-12-10.png
Normal,100,39.0,2024-12-11,2024-12-11.png
Normal,100,40.0,2024-12-12,2024-12-12.png
Normal,100,40.0,2024-12-13,2024-12-13.png
Normal,100,41.0,2024-12-14,2024-12-14.png
Normal,100,41.0,2024-12-15,2024-12-15.png
Normal,100,42.0,2024-12-16,2024-12-16.png
Normal,100,42.0,2024-12-17,2024-12-17.png
Normal,100,43.0,2024-12-18,2024-12-18.png
Normal,100,44.0,2024-12-19,2024-12-19.png
Normal,100,44.0,2024-12-20,2024-12-20.png
Normal,100,45.0,2024-12-21,2024-12-21.png
Normal,100,46.0,2024-12-22,2024-12-22.png
Normal,100,46.0,2024-12-23,2024-12-23.png
Normal,100,47.0,2024-12-24,2024-12-24.png
Normal,100,48.0,2024-12-25,2024-12-25.png
Normal,100,48.0,2024-12-26,2024-12-26.png
Normal,100,49.0,2024-12-27,2024-12-27.png
Normal,100,49.0,2024-12-28,2024-12-28.png
Normal,100,50.0,2024-12-29,2024-12-29.png
Normal,100,51.0,2024-12-30,2024-12-30.png
Normal,100,51.0,2024-12-31,2024-12-31.png
Normal,100,51.0,2025-01-01,2025-01-01.png
Normal,100,52.0,2025-01-02,2025-01-02.png
Normal,100,53.0,2025-01-03,2025-01-03.png
Normal,100,53.0,2025-01-04,2025-01-04.png
Normal,100,54.0,2025-01-05,2025-01-05.png
Normal,100,55.0,2025-01-06,2025-01-06.png
Normal,100,55.0,2025-01-07,2025-01-07.png
Normal,100,56.0,2025-01-08,2025-01-08.png
Normal,100,56.0,2025-01-09,2025-01-09.png
Normal,100,57.0,2025-01-10,2025-01-10.png
Normal,100,58.0,2025-01-11,2025-01-11.png
Normal,100,59.0,2025-01-12,2025-01-12.png
Normal,100,59.0,2025-01-13,2025-01-13.png
Normal,100,60.0,2025-01-14,2025-01-14.png
Normal,100,60.0,2025-01-15,2025-01-15.png
Normal,100,61.0,2025-01-16,2025-01-16.png
Normal,100,62.0,2025-01-17,2025-01-17.png
Normal,100,62.0,2025-01-18,2025-01-18.png
Normal,100,63.0,2025-01-19,2025-01-19.png
Normal,100,64.0,2025-01-20,2025-01-20.png
Normal,100,64.0,2025-01-21,2025-01-21.png
Normal,100,65.0,2025-01-22,2025-01-22.png
Normal,100,66.0,2025-01-23,2025-01-23.png
Normal,100,66.0,2025-01-24,2025-01-24.png
Normal,100,67.0,2025-01-25,2025-01-25.png
Normal,100,67.0,2025-01-26,2025-01-26.png
Normal,100,68.0,2025-01-27,2025-01-27.png
Normal,100,69.0,2025-01-28,2025-01-28.png
Normal,100,69.0,2025-01-29,2025-01-29.png
Normal,100,70.0,2025-01-30,2025-01-30.png
Normal,100,71.0,2025-01-31,2025-01-31.png
Normal,100,72.0,2025-02-01,2025-02-01.png
Normal,100,72.0,2025-02-02,2025-02-02.png
Normal,100,73.0,2025-02-03,2025-02-03.png
Normal,100,74.0,2025-02-04,2025-02-04.png
Normal,100,75.0,2025-02-05,2025-02-05.png
Normal,100,76.0,2025-02-06,2025-02-06.png
Normal,100,76.0,2025-02-07,2025-02-07.png
Normal,100,77.0,2025-02-08,2025-02-08.png
Normal,100,77.0,2025-02-09,2025-02-09.png
Normal,100,79.0,2025-02-10,2025-02-10.png
Normal,100,80.0,2025-02-11,2025-02-11.png
Normal,100,80.0,2025-02-12,2025-02-12.png
Normal,100,81.0,2025-02-13,2025-02-13.png
Normal,100,82.0,2025-02-14,2025-02-14.png
Normal,100,82.0,2025-02-15,2025-02-15.png
Normal,100,83.0,2025-02-16,2025-02-16.png
Normal,100,84.0,2025-02-17,2025-02-17.png
Normal,100,84.0,2025-02-18,2025-02-18.png
Normal,100,85.0,2025-02-19,2025-02-19.png
Normal,100,85.0,2025-02-20,2025-02-20.png
Normal,100,86.0,2025-02-21,2025-02-21.png
Normal,100,86.0,2025-02-22,2025-02-22.png
Normal,100,87.0,2025-02-23,2025-02-23.png
Normal,100,88.0,2025-02-24,2025-02-24.png
Normal,100,89.0,2025-02-25,2025-02-25.png
Normal,100,89.0,2025-02-26,2025-02-26.png
Normal,100,90.0,2025-02-27,2025-02-27.png
Normal,100,92.0,2025-03-01,2025-03-01.png
Normal,100,93.0,2025-03-02,2025-03-02.png
Normal,100,93.0,2025-03-03,2025-03-03.png
Normal,100,94.0,2025-03-04,2025-03-04.png
Normal,100,95.0,2025-03-05,2025-03-05.png
Normal,100,95.0,2025-03-06,2025-03-06.png
Normal,100,96.0,2025-03-07,2025-03-07.png
Normal,100,97.0,2025-03-08,2025-03-08.png
Normal,100,98.0,2025-03-09,2025-03-09.png
Normal,100,99.0,2025-03-10,2025-03-10.png
Normal,100,100.0,2025-03-11,2025-03-11.png
Normal,100,100.0,2025-03-12,2025-03-12.png
Normal,100,101.0,2025-03-13,2025-03-13.png
Normal,100,102.0,2025-03-14,2025-03-14.png
Normal,100,102.0,2025-03-15,2025-03-15.png
Normal,100,103.0,2025-03-16,2025-03-16.png
Normal,100,104.0,2025-03-17,2025-03-17.png
Normal,100,105.0,2025-03-18,2025-03-18.png
Normal,100,106.0,2025-03-19,2025-03-19.png
Normal,100,106.0,2025-03-20,2025-03-20.png
Normal,100,108.0,2025-03-22,2025-03-22.png
Normal,100,108.0,2025-03-23,2025-03-23.png
Normal,100,109.0,2025-03-24,2025-03-24.png
Normal,100,110.0,2025-03-25,2025-03-25.png
Normal,100,110.0,2025-03-26,2025-03-26.png
Normal,100,111.0,2025-03-27,2025-03-27.png
Normal,100,112.0,2025-03-28,2025-03-28.png
Normal,100,114.0,2025-03-30,2025-03-30.png
Normal,100,114.0,2025-03-31,2025-03-31.png
Normal,100,115.0,2025-04-01,2025-04-01.png
Normal,100,115.0,2025-04-02,2025-04-02.png
Normal,100,116.0,2025-04-03,2025-04-03.png
Normal,100,117.0,2025-04-04,2025-04-04.png
Normal,100,117.0,2025-04-05,2025-04-05.png
Normal,100,118.0,2025-04-06,2025-04-06.png
Normal,100,119.0,2025-04-07,2025-04-07.png
Normal,100,120.0,2025-04-08,2025-04-08.png
Normal,100,120.0,2025-04-09,2025-04-09.png
Normal,100,121.0,2025-04-10,2025-04-10.png
Normal,100,122.0,2025-04-11,2025-04-11.png
Normal,100,122.0,2025-04-12,2025-04-12.png
Normal,100,123.0,2025-04-13,2025-04-13.png
Normal,100,124.0,2025-04-14,2025-04-14.png
Normal,100,124.0,2025-04-15,2025-04-15.png
Normal,100,125.0,2025-04-16,2025-04-16.png
Normal,100,126.0,2025-04-17,2025-04-17.png
Normal,100,127.0,2025-04-18,2025-04-18.png
Normal,100,128.0,2025-04-19,2025-04-19.png
Normal,100,129.0,2025-04-20,2025-04-20.png
Normal,100,129.0,2025-04-21,2025-04-21.png
Normal,100,130.0,2025-04-22,2025-04-22.png
Normal,100,131.0,2025-04-23,2025-04-23.png
Normal,100,131.0,2025-04-24,2025-04-24.png
Normal,100,132.0,2025-04-25,2025-04-25.png
Normal,100,133.0,2025-04-26,2025-04-26.png
Normal,100,133.0,2025-04-27,2025-04-27.png
Normal,100,134.0,2025-04-28,2025-04-28.png
Normal,100,135.0,2025-04-29,2025-04-29.png
Normal,100,136.0,2025-04-30,2025-04-30.png
Normal,100,137.0,2025-05-02,2025-05-02.png
Normal,100,138.0,2025-05-03,2025-05-03.png
Normal,100,139.0,2025-05-04,2025-05-04.png
Normal,100,140.0,2025-05-05,2025-05-05.png
Normal,100,141.0,2025-05-06,2025-05-06.png
Normal,100,142.0,2025-05-07,2025-05-07.png
Normal,100,142.0,2025-05-08,2025-05-08.png
Normal,100,143.0,2025-05-09,2025-05-09.png
Normal,100,144.0,2025-05-10,2025-05-10.png
Normal,100,144.0,2025-05-11,2025-05-11.png
Normal,100,145.0,2025-05-12,2025-05-12.png
,,,2025-05-13,2025-05-13.png
Normal,100,147.0,2025-05-14,2025-05-14.png
Normal,100,148.0,2025-05-16,2025-05-16.png
Normal,100,149.0,2025-05-17,2025-05-17.png
Normal,100,149.0,2025-05-18,2025-05-18.png
Normal,100,150.0,2025-05-19,2025-05-19.png
Normal,100,151.0,2025-05-20,2025-05-20.png
Normal,100,151.0,2025-05-21,2025-05-21.png
Normal,100,152.0,2025-05-22,2025-05-22.png
Normal,100,152.0,2025-05-23,2025-05-23.png
Normal,100,153.0,2025-05-24,2025-05-24.png
Normal,100,154.0,2025-05-25,2025-05-25.png
Normal,100,155.0,2025-05-26,2025-05-26.png
Normal,100,156.0,2025-05-27,2025-05-27.png
Normal,100,157.0,2025-05-28,2025-05-28.png
Normal,100,157.0,2025-05-29,2025-05-29.png
Normal,100,158.0,2025-05-30,2025-05-30.png
Normal,100,158.0,2025-05-31,2025-05-31.png
Normal,100,159.0,2025-06-01,2025-06-01.png
Normal,100,159.0,2025-06-02,2025-06-02.png
Normal,100,161.0,2025-06-03,2025-06-03.png
Normal,100,162.0,2025-06-05,2025-06-05.png
Normal,100,163.0,2025-06-06,2025-06-06.png
Normal,100,163.0,2025-06-07,2025-06-07.png
Normal,100,163.0,2025-06-08,2025-06-08.png
Normal,100,164.0,2025-06-09,2025-06-09.png
Normal,100,165.0,2025-06-10,2025-06-10.png
Normal,100,166.0,2025-06-12,2025-06-12.png
Normal,100,167.0,2025-06-13,2025-06-13.png
Normal,100,168.0,2025-06-14,2025-06-14.png
Normal,100,170.0,2025-06-15,2025-06-15.png
Normal,100,170.0,2025-06-16,2025-06-16.png
Normal,100,171.0,2025-06-17,2025-06-17.png
Normal,100,172.0,2025-06-18,2025-06-18.png
Normal,100,172.0,2025-06-19,2025-06-19.png
Normal,100,174.0,2025-06-21,2025-06-21.png
Normal,100,176.0,2025-06-23,2025-06-23.png
Normal,100,177.0,2025-06-24,2025-06-24.png
Normal,100,178.0,2025-06-25,2025-06-25.png
Normal,100,179.0,2025-06-26,2025-06-26.png
Normal,100,180.0,2025-06-27,2025-06-27.png
Normal,100,181.0,2025-06-28,2025-06-28.png
Normal,100,183.0,2025-06-29,2025-06-29.png
Normal,100,185.0,2025-07-01,2025-07-01.png
Normal,100,186.0,2025-07-02,2025-07-02.png
Normal,100,187.0,2025-07-03,2025-07-03.png
Normal,100,188.0,2025-07-04,2025-07-04.png
Normal,100,189.0,2025-07-05,2025-07-05.png
Normal,100,189.0,2025-07-06,2025-07-06.png
Normal,100,190.0,2025-07-07,2025-07-07.png
Normal,100,190.0,2025-07-08,2025-07-08.png
Normal,100,191.0,2025-07-09,2025-07-09.png
Normal,100,193.0,2025-07-10,2025-07-10.png
Normal,100,193.0,2025-07-11,2025-07-11.png
Normal,100,194.0,2025-07-12,2025-07-12.png
Normal,100,194.0,2025-07-13,2025-07-13.png
Normal,100,195.0,2025-07-14,2025-07-14.png
Normal,100,196.0,2025-07-15,2025-07-15.png
Normal,100,196.0,2025-07-16,2025-07-16.png
Normal,100,197.0,2025-07-17,2025-07-17.png
Normal,100,197.0,2025-07-18,2025-07-18.png
Normal,100,198.0,2025-07-19,2025-07-19.png
Normal,100,199.0,2025-07-20,2025-07-20.png
Normal,100,199.0,2025-07-21,2025-07-21.png
Normal,100,200.0,2025-07-22,2025-07-22.png
Normal,100,201.0,2025-07-23,2025-07-23.png
Normal,100,202.0,2025-07-24,2025-07-24.png
Normal,100,203.0,2025-07-25,2025-07-25.png
