Day_of_Year,temperature_2m_min.p5,temperature_2m_min.p25,temperature_2m_min.p50,temperature_2m_min.p75,temperature_2m_min.p95,temperature_2m_max.p5,temperature_2m_max.p25,temperature_2m_max.p50,temperature_2m_max.p75,temperature_2m_max.p95,relative_humidity.p5,relative_humidity.p25,relative_humidity.p50,relative_humidity.p75,relative_humidity.p95,proba_wind.p5,proba_wind.p25,proba_wind.p50,proba_wind.p75,proba_wind.p95,proba_precipitation.p5,proba_precipitation.p25,proba_precipitation.p50,proba_precipitation.p75,proba_precipitation.p95,snow_depth.p5,snow_depth.p25,snow_depth.p50,snow_depth.p75,snow_depth.p95
88,-8.85,-3.57,-0.68,1.09,3.76,0.25,3.65,6.43,9.34,12.60,87.72,91.08,93.64,96.70,98.97,0.00,0.00,1.36,9.09,24.08,6.00,18.00,27.66,41.33,72.33,0.00,0.11,1.12,9.43,23.13
89,-8.57,-3.40,-0.55,1.16,3.84,0.46,3.81,6.54,9.58,12.86,87.67,91.03,93.61,96.69,98.97,0.00,0.00,1.36,9.09,25.90,7.00,18.66,28.00,41.33,71.33,0.00,0.09,0.97,8.81,21.75
90,-8.27,-3.18,-0.47,1.21,3.85,0.76,3.90,6.65,9.76,13.10,87.43,90.90,93.58,96.63,99.03,0.00,0.00,1.82,9.09,27.72,7.66,19.33,28.33,41.33,70.33,0.00,0.07,0.84,8.18,20.41
91,-7.98,-2.96,-0.43,1.27,3.90,0.93,4.04,6.75,9.86,13.37,87.39,90.76,93.51,96.47,98.94,0.00,0.00,1.82,9.09,28.63,8.00,19.33,28.66,41.00,69.00,0.00,0.05,0.73,7.45,19.08
92,-7.59,-2.80,-0.35,1.36,3.88,1.20,4.25,6.94,10.03,13.59,87.24,90.59,93.37,96.39,98.95,0.00,0.00,1.36,9.09,28.63,8.33,19.00,28.66,40.33,67.66,0.00,0.03,0.63,6.71,17.80
93,-7.10,-2.60,-0.26,1.46,3.91,1.52,4.46,7.11,10.20,13.70,87.04,90.47,93.34,96.32,98.94,0.00,0.00,0.91,9.09,28.17,8.33,18.33,28.66,40.00,67.00,0.00,0.02,0.53,5.97,16.53
94,-6.64,-2.47,-0.14,1.55,3.97,1.84,4.67,7.27,10.30,13.86,86.95,90.36,93.32,96.24,98.91,0.00,0.00,0.91,9.09,27.72,8.33,17.66,28.33,40.00,66.66,0.00,0.02,0.47,5.39,15.22
95,-6.21,-2.29,-0.07,1.66,4.08,2.12,4.93,7.45,10.36,14.17,86.79,90.26,93.25,96.23,98.98,0.00,0.00,0.91,9.09,26.36,8.00,17.00,27.66,40.00,66.00,0.00,0.02,0.43,4.81,13.96
96,-5.91,-2.05,0.03,1.82,4.26,2.34,5.24,7.66,10.45,14.44,86.79,90.30,93.25,96.17,98.99,0.00,0.00,0.91,9.09,25.45,7.66,16.33,26.66,39.33,65.33,0.00,0.01,0.38,4.19,12.70
97,-5.50,-1.77,0.14,1.99,4.43,2.63,5.60,7.84,10.58,14.66,86.70,90.14,93.14,96.07,98.84,0.00,0.00,0.91,9.09,24.54,6.99,15.66,25.33,38.66,65.33,0.00,0.01,0.31,3.65,11.35
98,-5.07,-1.55,0.22,2.06,4.47,2.86,5.85,8.05,10.65,14.63,86.65,89.93,93.08,95.95,98.77,0.00,0.00,0.91,9.09,23.63,6.33,15.00,24.66,38.66,65.33,0.00,0.01,0.27,3.14,10.12
99,-4.75,-1.39,0.34,2.15,4.50,3.05,6.03,8.23,10.93,14.83,86.47,89.72,92.90,95.77,98.68,0.00,0.00,0.91,9.09,22.72,5.33,14.66,24.00,38.33,65.33,0.00,0.01,0.21,2.68,9.02
100,-4.48,-1.27,0.47,2.22,4.57,3.33,6.26,8.44,11.26,15.07,86.42,89.54,92.62,95.55,98.53,0.00,0.00,0.45,9.09,21.81,4.99,14.00,23.00,38.33,65.66,0.00,0.01,0.16,2.26,8.00
101,-4.08,-1.11,0.58,2.38,4.62,3.54,6.55,8.73,11.50,15.46,86.11,89.46,92.35,95.30,98.37,0.00,0.00,0.45,9.09,22.27,4.66,13.33,22.00,38.33,65.66,0.00,0.01,0.13,1.85,7.03
102,-3.75,-0.95,0.73,2.53,4.65,3.67,6.76,8.97,11.72,15.74,85.94,89.34,92.21,95.09,98.35,0.00,0.00,0.45,9.09,23.63,4.00,13.00,21.33,39.33,65.33,0.00,0.01,0.10,1.61,6.13
103,-3.52,-0.82,0.83,2.63,4.77,3.85,6.86,9.23,11.96,16.05,85.82,89.28,92.10,94.93,98.25,0.00,0.00,0.45,9.09,25.45,3.33,12.66,20.67,40.67,64.66,0.00,0.00,0.08,1.49,5.40
104,-3.14,-0.66,1.02,2.80,4.90,4.08,7.05,9.50,12.14,16.32,85.73,89.18,92.07,94.93,98.18,0.00,0.00,0.00,8.64,26.81,3.00,12.66,20.00,42.00,64.33,0.00,0.00,0.05,1.43,4.70
105,-2.97,-0.53,1.22,2.96,5.14,4.23,7.20,9.64,12.38,16.41,85.56,89.09,92.01,94.97,98.11,0.00,0.00,0.00,8.64,27.72,2.66,13.00,20.67,43.33,64.00,0.00,0.00,0.04,1.34,4.12
106,-2.74,-0.38,1.35,3.07,5.37,4.33,7.46,9.86,12.70,16.66,85.46,89.00,91.89,94.82,98.02,0.00,0.00,0.00,7.73,28.18,2.33,13.66,21.67,45.00,63.33,0.00,0.00,0.03,1.18,3.70
107,-2.56,-0.19,1.46,3.18,5.47,4.54,7.68,10.08,13.01,17.04,85.45,88.79,91.78,94.63,97.94,0.00,0.00,0.00,6.82,29.09,2.66,14.66,23.00,45.67,62.33,0.00,0.00,0.03,1.02,3.26
108,-2.35,-0.10,1.60,3.32,5.65,4.77,7.84,10.25,13.17,17.31,85.23,88.72,91.65,94.45,97.86,0.00,0.00,0.00,5.91,29.54,3.33,15.66,24.67,45.67,61.66,0.00,0.00,0.03,0.85,2.83
109,-2.17,0.00,1.72,3.46,5.80,5.07,8.07,10.49,13.34,17.59,85.06,88.59,91.52,94.35,97.79,0.00,0.00,0.00,5.45,29.99,4.66,16.66,26.00,45.67,60.66,0.00,0.00,0.02,0.65,2.49
110,-1.88,0.18,1.85,3.65,6.01,5.27,8.29,10.68,13.60,17.88,84.96,88.44,91.37,94.31,97.69,0.00,0.00,0.00,5.00,29.99,6.00,18.00,27.33,46.00,59.33,0.00,0.00,0.01,0.45,2.16
111,-1.71,0.30,2.06,3.85,6.23,5.62,8.48,10.90,13.71,18.08,84.73,88.26,91.22,94.28,97.79,0.00,0.00,0.00,4.09,28.63,7.66,19.66,28.66,46.33,58.00,0.00,0.00,0.00,0.31,1.86
112,-1.52,0.42,2.20,3.96,6.43,5.84,8.61,11.06,13.89,18.17,84.58,88.17,91.08,94.26,97.71,0.00,0.00,0.00,3.18,26.81,9.33,21.33,30.33,46.00,57.66,0.00,0.00,0.00,0.21,1.63
113,-1.39,0.53,2.35,4.09,6.57,6.01,8.73,11.21,14.05,18.28,84.42,88.01,90.86,94.18,97.69,0.00,0.00,0.00,2.27,25.45,10.33,23.33,31.66,45.00,58.00,0.00,0.00,0.00,0.15,1.40
114,-1.29,0.60,2.41,4.18,6.73,6.18,8.91,11.33,14.23,18.45,84.19,87.78,90.63,94.04,97.71,0.00,0.00,0.00,1.82,24.54,11.00,25.00,33.66,44.33,58.33,0.00,0.00,0.00,0.08,1.21
115,-1.20,0.71,2.50,4.32,6.84,6.23,8.98,11.49,14.47,18.45,84.23,87.71,90.59,93.92,97.61,0.00,0.00,0.00,1.36,24.54,11.66,26.00,35.00,44.00,59.33,0.00,0.00,0.00,0.05,1.08
116,-1.11,0.83,2.64,4.39,6.92,6.42,9.10,11.70,14.64,18.47,84.09,87.63,90.51,93.87,97.60,0.00,0.00,0.00,1.82,24.09,12.33,26.66,36.00,44.66,60.66,0.00,0.00,0.00,0.03,0.99
117,-0.99,0.94,2.78,4.50,7.03,6.44,9.15,11.84,14.87,18.58,84.01,87.60,90.44,93.83,97.66,0.00,0.00,0.00,2.27,22.72,12.66,27.00,36.66,46.33,62.33,0.00,0.00,0.00,0.02,0.94
118,-0.87,1.06,2.89,4.69,7.26,6.62,9.22,11.91,15.14,18.86,83.98,87.62,90.36,93.82,97.65,0.00,0.00,0.00,3.18,21.81,12.66,26.99,37.33,48.33,64.33,0.00,0.00,0.00,0.02,0.90
119,-0.71,1.12,3.03,4.87,7.47,6.66,9.30,12.10,15.36,19.08,83.90,87.55,90.29,93.83,97.66,0.00,0.00,0.00,3.63,21.36,12.66,26.66,38.66,50.33,66.66,0.00,0.00,0.00,0.02,0.87
120,-0.59,1.25,3.18,5.13,7.68,6.76,9.48,12.32,15.58,19.31,83.90,87.50,90.42,93.92,97.72,0.00,0.00,0.00,4.09,21.36,12.33,26.33,40.00,52.00,69.33,0.00,0.00,0.00,0.02,0.84
121,-0.51,1.43,3.43,5.33,7.85,6.92,9.63,12.43,15.91,19.47,84.05,87.45,90.49,94.00,97.80,0.00,0.00,0.00,5.00,21.81,11.67,26.00,41.66,53.67,71.66,0.00,0.00,0.00,0.02,0.80
122,-0.42,1.63,3.66,5.58,8.13,7.08,9.85,12.54,16.14,19.69,84.01,87.53,90.68,94.21,97.83,0.00,0.00,0.00,5.91,22.27,11.67,26.00,43.00,55.33,73.33,0.00,0.00,0.00,0.01,0.76
123,-0.31,1.77,3.91,5.83,8.30,7.10,10.03,12.60,16.21,19.86,83.88,87.52,90.82,94.38,97.90,0.00,0.00,0.00,6.82,21.81,12.33,26.33,44.67,57.67,74.33,0.00,0.00,0.00,0.00,0.66
124,-0.22,1.96,4.04,5.93,8.51,7.15,10.13,12.63,16.28,20.03,83.83,87.58,90.93,94.41,97.91,0.00,0.00,0.00,7.72,21.81,13.00,26.99,45.33,59.00,75.33,0.00,0.00,0.00,0.00,0.56
125,-0.09,2.13,4.13,6.04,8.62,7.31,10.28,12.75,16.33,20.28,83.85,87.58,90.92,94.30,97.88,0.00,0.00,0.00,8.63,21.36,13.66,28.00,46.66,60.00,76.00,0.00,0.00,0.00,0.00,0.47
126,0.11,2.34,4.24,6.14,8.71,7.46,10.33,12.83,16.39,20.42,83.87,87.61,90.92,94.29,97.98,0.00,0.00,0.00,9.54,21.36,14.66,29.33,47.33,60.33,76.66,0.00,0.00,0.00,0.00,0.37
127,0.37,2.49,4.39,6.27,8.90,7.62,10.36,12.90,16.38,20.44,83.83,87.69,91.03,94.42,97.96,0.00,0.00,0.00,10.91,21.81,15.66,30.66,48.00,60.33,76.66,0.00,0.00,0.00,0.00,0.27
128,0.59,2.72,4.50,6.37,9.02,7.65,10.47,12.99,16.43,20.52,83.92,87.74,91.09,94.43,98.00,0.00,0.00,0.00,11.82,21.81,16.33,31.66,48.66,60.33,76.33,0.00,0.00,0.00,0.00,0.20
129,0.79,2.92,4.65,6.50,9.26,7.75,10.60,13.19,16.61,20.61,84.02,87.88,91.16,94.43,97.95,0.00,0.00,0.00,12.27,21.36,16.33,32.66,49.33,60.67,76.33,0.00,0.00,0.00,0.00,0.15
130,0.95,3.09,4.84,6.69,9.42,7.83,10.80,13.38,16.77,20.79,84.11,88.05,91.19,94.43,98.01,0.00,0.00,0.00,12.72,21.36,16.33,33.66,49.66,61.33,76.33,0.00,0.00,0.00,0.00,0.13
131,1.10,3.30,5.01,6.90,9.63,7.95,10.94,13.59,17.10,21.02,84.25,88.25,91.31,94.47,97.99,0.00,0.00,0.00,13.18,21.81,16.00,34.66,50.00,62.00,76.66,0.00,0.00,0.00,0.00,0.11
132,1.24,3.51,5.21,7.12,9.84,8.15,11.09,13.76,17.27,21.28,84.28,88.37,91.45,94.59,98.11,0.00,0.00,0.00,13.18,22.72,15.33,35.33,50.00,62.66,77.00,0.00,0.00,0.00,0.00,0.11
133,1.41,3.74,5.42,7.37,10.11,8.32,11.27,13.98,17.60,21.61,84.33,88.52,91.63,94.68,98.05,0.00,0.00,0.00,13.63,24.08,14.33,34.66,49.66,62.66,78.00,0.00,0.00,0.00,0.00,0.11
134,1.60,3.98,5.66,7.64,10.40,8.47,11.49,14.21,17.83,21.87,84.37,88.68,91.68,94.69,98.06,0.00,0.00,0.00,13.63,24.54,13.00,33.66,49.33,63.33,78.66,0.00,0.00,0.00,0.00,0.11
135,1.80,4.19,5.89,7.84,10.68,8.69,11.72,14.35,17.99,22.17,84.29,88.73,91.69,94.77,98.05,0.00,0.00,0.00,13.18,25.00,11.66,32.33,48.00,64.00,79.33,0.00,0.00,0.00,0.00,0.08
136,2.02,4.39,6.07,8.03,10.95,8.72,11.86,14.49,18.19,22.48,84.24,88.75,91.79,94.84,98.01,0.00,0.00,0.00,12.72,25.45,10.00,30.66,47.66,64.33,79.66,0.00,0.00,0.00,0.00,0.06
137,2.24,4.56,6.23,8.21,11.16,9.01,12.02,14.60,18.30,22.72,84.16,88.79,91.91,94.88,97.92,0.00,0.00,0.00,11.81,25.91,8.33,29.33,46.66,64.33,80.00,0.00,0.00,0.00,0.00,0.05
138,2.42,4.72,6.38,8.31,11.38,9.11,12.14,14.70,18.26,22.89,84.10,88.90,91.94,94.91,97.87,0.00,0.00,0.00,10.91,26.81,6.66,28.66,45.00,64.00,79.66,0.00,0.00,0.00,0.00,0.04
139,2.59,4.89,6.52,8.44,11.55,9.41,12.31,14.70,18.27,23.00,84.22,89.02,92.13,94.93,97.86,0.00,0.00,0.00,10.45,28.18,5.33,28.00,43.00,62.66,78.33,0.00,0.00,0.00,0.00,0.03
140,2.78,5.05,6.63,8.50,11.69,9.58,12.40,14.81,18.25,23.08,84.27,89.01,92.07,94.92,97.83,0.00,0.00,0.00,10.00,28.63,4.00,27.33,42.00,61.66,77.00,0.00,0.00,0.00,0.00,0.03
141,2.97,5.14,6.71,8.53,11.84,9.71,12.46,14.90,18.20,23.19,84.17,89.05,92.15,95.03,97.83,0.00,0.00,0.00,9.09,29.09,3.00,26.66,40.66,60.33,76.00,0.00,0.00,0.00,0.00,0.03
142,3.22,5.28,6.81,8.58,11.95,9.90,12.56,15.01,18.35,23.33,84.06,88.96,92.09,94.96,97.76,0.00,0.00,0.00,8.63,29.09,2.00,25.66,39.66,58.66,75.00,0.00,0.00,0.00,0.00,0.02
143,3.40,5.45,6.92,8.68,12.05,10.14,12.67,15.15,18.51,23.55,84.01,88.92,91.98,94.88,97.74,0.00,0.00,0.00,7.72,28.63,1.33,24.99,39.00,57.66,73.00,0.00,0.00,0.00,0.00,0.00
144,3.57,5.57,7.08,8.86,12.25,10.28,12.84,15.48,18.82,23.81,83.90,88.81,91.88,94.80,97.72,0.00,0.00,0.00,6.82,29.09,1.00,24.33,38.33,57.00,70.66,0.00,0.00,0.00,0.00,0.00
145,3.74,5.74,7.27,9.08,12.51,10.40,12.96,15.77,19.22,24.05,83.77,88.81,91.79,94.75,97.76,0.00,0.00,0.00,5.91,30.00,0.67,23.33,38.00,55.66,68.66,0.00,0.00,0.00,0.00,0.00
146,3.89,5.92,7.52,9.32,12.70,10.58,13.15,16.05,19.43,24.22,83.68,88.68,91.70,94.56,97.69,0.00,0.00,0.00,5.00,30.90,0.67,22.66,37.33,55.33,67.33,0.00,0.00,0.00,0.00,0.00
147,3.96,6.06,7.67,9.54,12.80,10.69,13.45,16.26,19.77,24.38,83.47,88.55,91.52,94.40,97.71,0.00,0.00,0.00,4.09,31.81,0.67,21.33,37.66,55.33,66.66,0.00,0.00,0.00,0.00,0.00
148,4.09,6.21,7.84,9.76,12.98,10.89,13.68,16.58,20.13,24.62,83.25,88.38,91.35,94.27,97.62,0.00,0.00,0.00,3.18,32.27,1.00,20.33,38.33,55.33,66.66,0.00,0.00,0.00,0.00,0.00
149,4.18,6.35,8.01,9.92,13.12,11.09,13.76,16.74,20.29,24.79,83.07,88.14,91.27,94.27,97.68,0.00,0.00,0.00,2.72,31.36,1.00,19.66,38.66,56.33,67.00,0.00,0.00,0.00,0.00,0.00
150,4.31,6.46,8.15,10.05,13.27,11.29,13.89,16.94,20.46,24.98,82.86,87.97,91.28,94.28,97.61,0.00,0.00,0.00,2.72,30.45,1.00,19.66,38.66,56.33,67.66,0.00,0.00,0.00,0.00,0.00
151,4.46,6.62,8.26,10.11,13.41,11.37,14.06,17.08,20.56,25.16,82.62,87.88,91.22,94.19,97.59,0.00,0.00,0.00,3.18,28.63,1.33,20.33,38.66,57.00,67.33,0.00,0.00,0.00,0.00,0.00
152,4.65,6.75,8.38,10.25,13.59,11.53,14.25,17.17,20.76,25.42,82.44,87.73,91.15,94.06,97.55,0.00,0.00,0.00,3.63,26.81,2.00,22.00,39.00,58.33,67.66,0.00,0.00,0.00,0.00,0.00
153,4.85,6.88,8.49,10.37,13.73,11.62,14.32,17.25,20.73,25.53,82.20,87.68,91.16,94.06,97.63,0.00,0.00,0.00,4.09,25.45,3.33,24.00,39.66,59.33,68.33,0.00,0.00,0.00,0.00,0.00
154,5.00,7.01,8.62,10.44,13.79,11.72,14.35,17.27,20.85,25.58,81.98,87.65,91.18,94.19,97.62,0.00,0.00,0.00,5.00,23.18,5.33,25.33,40.66,59.66,70.00,0.00,0.00,0.00,0.00,0.00
155,5.17,7.14,8.77,10.56,13.83,11.86,14.48,17.35,20.93,25.66,81.86,87.58,91.15,94.16,97.58,0.00,0.00,0.00,5.91,20.45,7.66,27.66,42.33,61.00,71.00,0.00,0.00,0.00,0.00,0.00
156,5.31,7.24,8.86,10.62,13.85,12.14,14.64,17.45,20.98,25.66,81.80,87.51,91.09,94.04,97.48,0.00,0.00,0.00,6.82,18.18,10.00,30.00,44.00,61.00,71.00,0.00,0.00,0.00,0.00,0.00
157,5.43,7.36,8.96,10.72,13.94,12.22,14.76,17.55,20.98,25.70,81.65,87.50,90.96,93.95,97.35,0.00,0.00,0.00,7.73,15.90,12.66,32.66,45.33,61.00,71.00,0.00,0.00,0.00,0.00,0.00
158,5.59,7.44,9.09,10.84,13.96,12.43,14.92,17.76,21.10,25.76,81.59,87.43,91.00,93.89,97.41,0.00,0.00,0.00,8.63,14.54,15.00,34.66,46.66,61.66,71.66,0.00,0.00,0.00,0.00,0.00
159,5.76,7.55,9.23,10.96,14.06,12.49,15.08,17.99,21.15,25.88,81.55,87.44,90.98,93.91,97.37,0.00,0.00,0.00,9.09,14.09,17.66,36.33,47.66,62.00,72.66,0.00,0.00,0.00,0.00,0.00
160,5.88,7.72,9.36,11.10,14.17,12.63,15.19,18.05,21.22,25.98,81.74,87.68,91.14,93.95,97.44,0.00,0.00,0.00,9.09,13.63,20.00,37.66,48.33,62.66,73.00,0.00,0.00,0.00,0.00,0.00
161,6.02,7.87,9.47,11.33,14.33,12.68,15.30,18.08,21.27,26.03,82.09,87.85,91.19,93.92,97.49,0.00,0.00,0.45,9.09,13.63,21.66,38.33,49.00,63.00,74.00,0.00,0.00,0.00,0.00,0.00
162,6.06,7.99,9.58,11.50,14.45,12.74,15.35,18.14,21.26,26.08,82.49,88.03,91.22,93.97,97.53,0.00,0.00,0.45,9.09,14.09,23.33,37.66,49.66,63.33,74.66,0.00,0.00,0.00,0.00,0.00
163,6.12,8.05,9.66,11.65,14.59,12.81,15.44,18.17,21.25,25.97,82.89,88.27,91.51,94.12,97.54,0.00,0.00,0.45,9.09,14.54,24.00,37.00,50.33,63.66,75.33,0.00,0.00,0.00,0.00,0.00
164,6.25,8.13,9.73,11.76,14.59,13.00,15.53,18.07,21.11,25.70,83.35,88.47,91.70,94.22,97.59,0.00,0.00,0.45,9.09,15.45,24.33,37.00,51.00,64.00,75.66,0.00,0.00,0.00,0.00,0.00
165,6.43,8.20,9.80,11.79,14.50,13.10,15.62,18.05,20.92,25.45,83.66,88.67,91.96,94.44,97.59,0.00,0.00,0.45,9.09,16.36,24.00,36.66,50.66,64.00,76.33,0.00,0.00,0.00,0.00,0.00
166,6.54,8.28,9.84,11.85,14.49,13.22,15.71,18.07,20.98,25.42,83.84,88.89,92.11,94.60,97.52,0.00,0.00,0.45,8.64,16.81,23.00,36.00,50.33,64.66,78.00,0.00,0.00,0.00,0.00,0.00
167,6.72,8.39,9.95,11.90,14.62,13.35,15.65,18.14,21.04,25.47,84.16,89.05,92.22,94.71,97.60,0.00,0.00,0.45,8.18,17.27,21.33,35.33,49.66,65.33,79.33,0.00,0.00,0.00,0.00,0.00
168,6.82,8.46,10.02,12.04,14.69,13.31,15.64,18.07,21.07,25.54,84.44,89.22,92.35,94.91,97.74,0.00,0.00,0.45,7.72,17.27,19.33,34.66,48.33,66.00,80.33,0.00,0.00,0.00,0.00,0.00
169,6.94,8.56,10.08,12.13,14.78,13.45,15.81,18.06,21.09,25.63,84.67,89.40,92.51,94.92,97.71,0.00,0.00,0.45,7.72,17.27,17.00,34.00,47.66,66.33,81.00,0.00,0.00,0.00,0.00,0.00
170,7.11,8.68,10.13,12.18,14.85,13.51,15.87,18.08,21.13,25.60,84.86,89.51,92.54,94.94,97.74,0.00,0.00,0.45,7.72,17.73,15.00,33.33,47.00,66.66,81.66,0.00,0.00,0.00,0.00,0.00
171,7.24,8.76,10.24,12.27,14.79,13.60,15.93,18.11,21.21,25.53,84.98,89.53,92.55,95.03,97.67,0.00,0.00,0.00,7.72,18.63,13.66,33.00,47.00,66.99,82.66,0.00,0.00,0.00,0.00,0.00
172,7.35,8.87,10.32,12.33,14.70,13.67,15.95,18.18,21.18,25.49,85.22,89.75,92.66,95.07,97.59,0.00,0.00,0.00,7.72,19.09,12.00,33.33,47.00,66.99,83.00,0.00,0.00,0.00,0.00,0.00
173,7.42,8.92,10.38,12.38,14.77,13.82,16.02,18.19,21.20,25.49,85.57,89.83,92.65,95.08,97.54,0.00,0.00,0.00,7.72,19.54,11.00,33.66,47.00,66.99,82.66,0.00,0.00,0.00,0.00,0.00
174,7.55,9.00,10.43,12.46,14.82,13.96,16.12,18.28,21.27,25.49,85.84,89.92,92.76,95.09,97.55,0.00,0.00,0.00,7.72,20.00,9.66,33.66,47.33,66.99,82.00,0.00,0.00,0.00,0.00,0.00
175,7.62,9.07,10.48,12.58,14.96,13.96,16.08,18.41,21.55,25.55,85.91,89.96,92.75,95.19,97.64,0.00,0.00,0.00,7.72,20.91,9.00,33.66,48.00,66.99,81.33,0.00,0.00,0.00,0.00,0.00
176,7.69,9.17,10.60,12.79,15.08,13.95,16.12,18.51,21.80,25.68,86.04,90.03,92.81,95.26,97.67,0.00,0.00,0.00,8.18,22.27,8.66,33.66,48.33,66.99,80.33,0.00,0.00,0.00,0.00,0.00
177,7.75,9.28,10.77,12.95,15.19,14.03,16.22,18.61,22.02,25.81,86.28,90.05,92.99,95.45,97.94,0.00,0.00,0.00,8.63,23.63,9.33,33.66,49.00,67.33,80.00,0.00,0.00,0.00,0.00,0.00
178,7.85,9.42,10.90,13.11,15.28,14.02,16.30,18.71,22.18,25.97,86.39,90.12,93.09,95.58,97.91,0.00,0.00,0.00,9.09,24.54,10.33,34.33,50.66,67.33,79.00,0.00,0.00,0.00,0.00,0.00
179,7.94,9.58,11.02,13.26,15.40,14.14,16.37,18.72,22.19,25.92,86.70,90.32,93.26,95.68,97.99,0.00,0.00,0.00,9.09,24.99,12.00,35.00,52.33,67.33,78.33,0.00,0.00,0.00,0.00,0.00
180,8.03,9.67,11.12,13.34,15.43,14.12,16.44,18.87,22.27,25.91,86.66,90.36,93.24,95.69,98.01,0.00,0.00,0.00,9.09,25.45,13.33,35.33,53.66,67.33,77.66,0.00,0.00,0.00,0.00,0.00
